Loading model ..
get peft model
Creating reference model
start training
GRPO Training:   0%|                                                                                                                                   | 0/4680 [00:00<?, ?it/s]
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
input_shape torch.Size([256, 1024])
loss from sum: tensor(0.0077, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0044, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0058, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0062, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0068, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0062, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0106, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0080, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0071, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0067, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0105, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0077, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(-4.2342, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(1.4264, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(1.4876, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(1.5424, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0036, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0058, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0058, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0072, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0066, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0040, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0057, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0054, device='cuda:0', grad_fn=<SumBackward0>)
grpo 1 over
loss from sum: tensor(0.0078, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0094, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0073, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0069, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0142, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0103, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0127, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0190, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0076, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0076, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0120, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0092, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0042, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0118, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0041, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0070, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0077, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0082, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0094, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0092, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0116, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0107, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0132, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0076, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0050, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0092, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0062, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0080, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0142, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0146, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0105, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0094, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0061, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0060, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0088, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0064, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0070, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0064, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0059, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0054, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0067, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0046, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0050, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0057, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0073, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0072, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0077, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0068, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0068, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0078, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0089, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0086, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(-4.2097, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(1.4570, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(1.5315, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(1.5865, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0051, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0051, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0044, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0050, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0036, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0047, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0042, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0057, device='cuda:0', grad_fn=<SumBackward0>)
grpo 2 over
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
input_shape torch.Size([256, 1024])
loss from sum: tensor(0.0068, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0051, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0069, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0103, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0077, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0160, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0067, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0082, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0053, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0096, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0064, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0129, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0051, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0071, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0068, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0056, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0048, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0049, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0042, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0051, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0047, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0077, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0051, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0055, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0043, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0080, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0052, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0043, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0094, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0077, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0107, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0077, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0058, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0043, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0068, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0033, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0063, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0039, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0051, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0041, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0047, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0039, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0034, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0060, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0110, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0073, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0073, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0064, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0067, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0042, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0093, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0053, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0068, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0066, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0064, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0055, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0084, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0076, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0084, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0056, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0144, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0167, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0180, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0135, device='cuda:0', grad_fn=<SumBackward0>)
grpo 1 over
loss from sum: tensor(0.0084, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0056, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0082, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0074, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0077, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0089, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0058, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0067, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0080, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0086, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0048, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0084, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0058, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0067, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0061, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0072, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0050, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0053, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0039, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0063, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0059, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0071, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0049, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0077, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0044, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0065, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0039, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0047, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0110, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0067, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0107, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0084, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0058, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0057, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0055, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0050, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0053, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0040, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0053, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0044, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0061, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0032, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0035, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0058, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0094, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0074, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0063, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0062, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0073, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0071, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0087, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0046, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0072, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0067, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0050, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0065, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0059, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0063, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0076, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0043, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0129, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0139, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0153, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0133, device='cuda:0', grad_fn=<SumBackward0>)
grpo 2 over
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
input_shape torch.Size([256, 1024])
loss from sum: tensor(0.0067, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0050, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0054, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0077, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0084, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0079, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0056, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0077, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0057, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0055, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0053, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0044, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0070, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0039, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0050, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0042, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0058, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0056, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0046, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0059, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0157, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0079, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0098, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0081, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0084, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0114, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0062, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0067, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0190, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0115, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0130, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0197, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0053, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0071, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0040, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0046, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0065, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0046, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0057, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0071, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0027, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0047, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0041, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0041, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0114, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0096, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0098, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0133, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0069, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0069, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0050, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0060, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0094, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0103, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0118, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0108, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0064, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0058, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0047, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0060, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0080, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0071, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0087, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0128, device='cuda:0', grad_fn=<SumBackward0>)
grpo 1 over
loss from sum: tensor(0.0060, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0058, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0060, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0060, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0054, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0069, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0060, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0095, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0049, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0065, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0048, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0044, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0060, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0034, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0041, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0038, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0052, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0065, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0062, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0070, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0106, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0110, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0142, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0075, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0067, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0084, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0048, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0063, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0129, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0114, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0095, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0131, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0061, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0058, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0050, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0042, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0066, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0076, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0098, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0053, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0025, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0036, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0051, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0043, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0130, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0089, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0076, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0121, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0071, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0058, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0047, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0040, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0086, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0127, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0122, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0125, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0039, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0067, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0043, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0068, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0059, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0063, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0068, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0094, device='cuda:0', grad_fn=<SumBackward0>)
grpo 2 over
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
input_shape torch.Size([256, 1024])
loss from sum: tensor(0.0041, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0058, device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0.0046, device='cuda:0', grad_fn=<SumBackward0>)
